,Date,Open,High,Low,Close
0,2021-07-23 00:00:00,8.880000114440918,9.149999618530273,8.649999618530273,9.0
1,2021-07-24 00:00:00,8.880000114440918,9.149999618530273,8.649999618530273,9.0
2,2021-07-25 00:00:00,8.880000114440918,9.149999618530273,8.649999618530273,9.0
3,2021-07-26 00:00:00,8.880000114440918,9.149999618530273,8.649999618530273,9.0
4,2021-07-27 00:00:00,8.880000114440918,9.149999618530273,8.649999618530273,9.0
5,2021-07-28 00:00:00,8.880000114440918,9.149999618530273,8.649999618530273,9.0
6,2021-07-29 00:00:00,8.880000114440918,9.149999618530273,8.649999618530273,9.0
7,2021-07-30 00:00:00,8.880000114440918,9.149999618530273,8.649999618530273,9.0
8,2021-07-31 00:00:00,8.880000114440918,9.149999618530273,8.649999618530273,9.0
9,2021-08-01 00:00:00,8.880000114440918,9.149999618530273,8.649999618530273,9.0
10,2021-08-02 00:00:00,8.880000114440918,9.149999618530273,8.649999618530273,9.0
11,2021-08-03 00:00:00,8.880000114440918,9.149999618530273,8.649999618530273,9.0
12,2021-08-04 00:00:00,8.880000114440918,9.149999618530273,8.649999618530273,9.0
13,2021-08-05 00:00:00,8.880000114440918,9.149999618530273,8.649999618530273,9.0
